source_run_id,setting,run_name,building_id,has_lod22,status_after,reason_after,original_valid,repaired_valid,original_error_codes,repaired_error_codes,removed_405,introduced_error_codes,cityjson,repaired_cityjson
e5p_corrected_s1_20260709_C001,voxel02,gs_e5_C001_corrected_s1_sparse_r1,DEBY_LOD2_60098,False,failure,pointcloud_unusable_no_points,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_20260709_C001/voxel02/cityjson/gs_e5_C001_corrected_s1_sparse_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_20260709_C001/voxel02/cityjson/gs_e5_C001_corrected_s1_sparse_r1_run_1.city.json
e5p_corrected_s1_20260709_C001,voxel02,gs_e5_C001_corrected_s1_sparse_r1,DEBY_LOD2_8568391,False,failure,pointcloud_unusable_no_points,,,,,false,,phases/p0-audit/runs/e5p_corrected_s1_20260709_C001/voxel02/cityjson/gs_e5_C001_corrected_s1_sparse_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_20260709_C001/voxel02/cityjson/gs_e5_C001_corrected_s1_sparse_r1_run_1.city.json
e5p_corrected_s1_20260709_C001,voxel02,gs_e5_C001_corrected_s1_sparse_r1,DEBY_LOD2_8568392,False,failure,pointcloud_unusable_no_points,,,,,false,,phases/p0-audit/runs/e5p_corrected_s1_20260709_C001/voxel02/cityjson/gs_e5_C001_corrected_s1_sparse_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_20260709_C001/voxel02/cityjson/gs_e5_C001_corrected_s1_sparse_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_108247349,False,failure,pointcloud_unusable_no_points,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_108247350,False,failure,pointcloud_unusable_no_points,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_108247351,False,failure,pointcloud_unusable_no_planes,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_4907184,True,success,success,false,true,405,,true,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_4907185,True,success,success,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_4907186,True,success,success,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_4907188,True,failure,val3dity_invalid,false,false,302;302,302;302,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_4907194,True,success,success,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_4907195,True,success,success,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_4907198,True,success,success,false,true,405,,true,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_4907199,True,success,success,false,true,405,,true,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_4907202,True,failure,val3dity_invalid,false,false,302;302,302;302,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_4908168,True,success,success,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_4908178,True,success,success,false,true,405,,true,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_4908179,False,failure,pointcloud_unusable_no_points,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_60098,True,success,success,false,true,405,,true,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_8568391,True,failure,val3dity_invalid,false,false,302;302,302;302,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1,DEBY_LOD2_8568392,False,failure,pointcloud_unusable_no_points,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_acmp_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_108247349,False,failure,pointcloud_unusable_no_points,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_108247350,False,failure,pointcloud_unusable_no_points,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_108247351,False,failure,pointcloud_unusable_no_planes,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_4907184,True,success,success,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_4907185,True,success,success,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_4907186,True,success,success,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_4907188,True,failure,val3dity_invalid,false,false,302;302,302;302,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_4907194,False,failure,pointcloud_unusable_no_planes,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_4907195,True,success,success,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_4907198,True,success,success,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_4907199,False,failure,pointcloud_unusable_no_planes,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_4907202,False,failure,pointcloud_unusable_no_points,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_4908168,False,failure,pointcloud_unusable_no_points,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_4908178,False,failure,pointcloud_unusable_no_points,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_4908179,False,failure,pointcloud_unusable_no_points,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_60098,True,success,success,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_8568391,False,failure,pointcloud_unusable_no_points,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_dense_r1,DEBY_LOD2_8568392,False,failure,roofer_skip_no_3d_geometry,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_dense_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1,DEBY_LOD2_108247349,False,failure,pointcloud_unusable_no_points,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1,DEBY_LOD2_108247350,False,failure,pointcloud_unusable_no_points,true,true,,,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1,DEBY_LOD2_108247351,True,failure,val3dity_invalid,false,false,302;302,302;302,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1,DEBY_LOD2_4907184,True,failure,val3dity_invalid,false,false,306;306;306;306;306;306,306;306;306;306;306;306,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1,DEBY_LOD2_4907185,True,failure,val3dity_invalid,false,false,302;302,302;302,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1,DEBY_LOD2_4907186,True,failure,val3dity_invalid,false,false,302;302,302;302,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1_run_1.city.json
e5p_corrected_s1_recheck_20260709_C001,base,gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1,DEBY_LOD2_4907188,True,failure,val3dity_invalid,false,false,302;302,302;302,false,,phases/p0-audit/runs/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1_run_1.city.json,phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_corrected_s1_recheck_20260709_C001/base/cityjson/gs_e5_C001_corrected_s1_preprune_keepall_sparse_r1_run_1.city.json
